31,139,8,8,142,196,139,105,2,3,100,97,115,104,98,111,
97,114,100,46,104,116,109,108,0,188,60,219,114,219,56,178,
239,91,181,255,64,169,82,187,100,69,209,216,153,204,108,198,
142,226,74,226,220,38,23,123,98,103,50,137,203,199,69,83,
144,132,132,2,21,16,146,237,201,248,19,246,27,206,127,156,
175,58,159,112,186,1,94,154,32,64,41,153,57,235,74,74,
104,18,215,70,163,239,224,189,222,254,193,163,227,247,135,143,
131,153,154,167,247,255,254,183,0,254,238,97,57,72,99,49,
29,245,153,232,7,73,26,231,249,168,127,62,189,165,100,44,
242,69,44,153,80,253,162,178,105,192,226,49,129,245,179,57,
83,113,144,204,98,153,51,53,234,191,61,126,114,235,110,63,
248,206,89,75,196,115,54,234,175,56,187,88,100,82,193,128,
153,80,48,196,168,127,193,199,106,54,26,179,21,79,216,45,
13,12,2,46,184,226,113,122,43,79,226,148,141,182,135,91,
142,94,21,87,41,187,255,191,255,253,239,255,9,30,50,38,
131,151,217,116,10,63,248,224,222,119,230,229,223,255,118,47,
79,36,95,168,64,93,45,96,244,121,54,94,166,12,198,150,
89,158,103,146,79,185,40,122,93,197,50,80,131,122,4,70,
202,130,148,57,41,75,82,206,72,57,39,229,152,148,83,82,
78,72,121,76,202,75,82,158,145,242,132,148,23,164,60,37,
229,57,41,175,72,249,156,148,175,72,249,146,148,47,72,249,
19,41,159,145,242,3,82,126,69,202,143,72,249,136,148,15,
72,249,144,148,31,147,242,49,41,239,147,242,13,82,126,78,
202,111,72,249,53,41,255,78,202,15,73,249,37,41,191,35,
229,39,164,252,145,148,159,145,242,175,164,252,150,148,223,147,
242,83,82,126,65,202,191,144,242,207,164,252,153,148,127,35,
229,15,164,172,26,132,72,1,65,1,78,1,73,129,140,2,
57,5,98,10,164,20,72,40,48,166,192,146,2,51,10,76,
40,176,160,192,148,2,115,10,172,40,112,78,129,43,10,92,
82,224,130,2,159,40,112,70,129,7,20,120,69,129,71,20,
56,162,192,1,5,14,41,240,152,2,199,20,216,167,192,13,
10,60,167,192,27,10,188,166,192,239,20,120,72,129,151,20,
120,71,129,39,20,248,72,129,103,20,248,149,2,111,41,240,
158,2,79,41,240,130,2,191,80,224,103,10,124,166,192,111,
20,248,64,1,69,89,39,107,240,81,10,112,10,72,10,100,
20,200,41,16,83,32,165,64,66,129,49,5,150,20,152,81,
96,66,129,5,5,166,20,152,83,96,69,129,115,10,92,81,
224,146,2,23,20,248,68,129,51,10,60,160,192,43,10,60,
162,192,17,5,14,40,112,72,129,199,20,56,166,192,62,5,
110,80,224,57,5,222,80,224,53,5,126,167,192,67,10,188,
164,192,59,10,60,161,192,71,10,60,163,192,175,20,120,75,
129,247,20,120,74,129,23,20,248,133,2,63,83,224,51,11,
70,193,193,249,71,150,168,225,152,77,184,96,135,50,91,48,
169,168,68,252,141,84,154,50,5,53,84,134,154,195,1,21,
191,31,176,210,27,54,73,139,90,148,246,5,188,10,85,20,
140,238,7,95,154,234,138,154,201,236,34,56,134,206,30,75,
153,73,168,180,91,87,184,166,71,198,244,49,0,21,36,16,
216,83,179,159,208,255,74,183,6,213,41,80,193,30,172,183,
168,248,5,122,92,206,153,140,207,83,182,19,244,182,6,168,
121,77,248,116,73,158,92,72,174,106,104,21,167,75,40,138,
